   1               		.file	"Google_voice_assistance_based_smart_home.c"
   2               	__SREG__ = 0x3f
 956               	.LFE40:
 958               	.global	lcd_home
 960               	lcd_home:
 961               	.LFB42:
 962               	.LM160:
 963               	/* prologue: function */
 964               	/* frame size = 0 */
 965               	.LM161:
 966 03bc 82E0      		ldi r24,lo8(2)
 967 03be 0E94 0000 		call lcd_command
 968               	/* epilogue start */
 969               	.LM162:
 970 03c2 0895      		ret
 971               	.LFE42:
 973               	.global	lcd_putc
 975               	lcd_putc:
 976               	.LFB43:
 977               	.LM163:
 978               	.LVL60:
 979 03c4 1F93      		push r17
 980               	/* prologue: function */
 981               	/* frame size = 0 */
 982 03c6 182F      		mov r17,r24
 983               	.LM164:
 984 03c8 0E94 0000 		call lcd_waitbusy
 985               	.LVL61:
 986               	.LM165:
 987 03cc 1A30      		cpi r17,lo8(10)
 988 03ce 01F4      		brne .L96
 989               	.LBB69:
 990               	.LBB70:
 991               	.LM166:
 992 03d0 8034      		cpi r24,lo8(64)
 993               	.LVL62:
 994 03d2 00F0      		brlo .L97
 995 03d4 80E0      		ldi r24,lo8(0)
 996               	.LVL63:
 997 03d6 00C0      		rjmp .L98
 998               	.LVL64:
 999               	.L97:
 1000 03d8 80E4      		ldi r24,lo8(64)
 1001               	.LVL65:
 1002               	.L98:
 1003               	.LM167:
 1004 03da 8058      		subi r24,lo8(-(-128))
 1005               	.LVL66:
 1006 03dc 0E94 0000 		call lcd_command
 1007 03e0 00C0      		rjmp .L100
 1008               	.L96:
 1009               	.LBE70:
 1010               	.LBE69:
 1011               	.LM168:
 1012 03e2 812F      		mov r24,r17
 1013 03e4 61E0      		ldi r22,lo8(1)
 1014 03e6 0E94 0000 		call lcd_write
 1015               	.L100:
 1016               	/* epilogue start */
 1017               	.LM169:
 1018 03ea 1F91      		pop r17
 1019               	.LVL67:
 1020 03ec 0895      		ret
 1021               	.LFE43:
 1023               	.global	lcd_string
 1025               	lcd_string:
 1026               	.LFB44:
 1027               	.LM170:
 1028               	.LVL68:
 1029 03ee CF93      		push r28
 1030 03f0 DF93      		push r29
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033 03f2 EC01      		movw r28,r24
 1034 03f4 00C0      		rjmp .L102
 1035               	.LVL69:
 1036               	.L103:
 1037               	.LM171:
 1038 03f6 0E94 0000 		call lcd_putc
 1039               	.LVL70:
 1040               	.L102:
 1041               	.LM172:
 1042 03fa 8991      		ld r24,Y+
 1043               	.LVL71:
 1044 03fc 8823      		tst r24
 1045 03fe 01F4      		brne .L103
 1046               	/* epilogue start */
 1047               	.LM173:
 1048 0400 DF91      		pop r29
 1049 0402 CF91      		pop r28
 1050               	.LVL72:
 1051 0404 0895      		ret
 1052               	.LFE44:
 1054               	.global	lcd_puts_p
 1056               	lcd_puts_p:
 1057               	.LFB45:
 1058               	.LM174:
 1059               	.LVL73:
 1060 0406 CF93      		push r28
 1061 0408 DF93      		push r29
 1062               	/* prologue: function */
 1063               	/* frame size = 0 */
 1064 040a EC01      		movw r28,r24
 1065 040c 00C0      		rjmp .L106
 1066               	.LVL74:
 1067               	.L107:
 1068               	.LM175:
 1069 040e 0E94 0000 		call lcd_putc
 1070               	.LVL75:
 1071               	.L106:
 1072 0412 FE01      		movw r30,r28
 1073               	.LVL76:
 1074               	.LBB71:
 1075               	.LM176:
 1076 0414 2196      		adiw r28,1
 1077               	/* #APP */
 1078               	 ;  758 "lcd.h" 1
 1079 0416 8491      		lpm r24, Z
 1080               		
 1081               	 ;  0 "" 2
 1082               	.LVL77:
 1083               	/* #NOAPP */
 1084               	.LBE71:
 1085 0418 8823      		tst r24
 1086 041a 01F4      		brne .L107
 1087               	/* epilogue start */
 1088               	.LM177:
 1089 041c DF91      		pop r29
 1090 041e CF91      		pop r28
 1091               	.LVL78:
 1092 0420 0895      		ret
 1093               	.LFE45:
 1095               	.global	lcd_string_X
 1097               	lcd_string_X:
 1098               	.LFB46:
 1099               	.LM178:
 1100               	.LVL79:
 1101 0422 CF93      		push r28
 1102 0424 DF93      		push r29
 1103               	/* prologue: function */
 1104               	/* frame size = 0 */
 1105 0426 EC01      		movw r28,r24
 1106 0428 00C0      		rjmp .L110
 1107               	.LVL80:
 1108               	.L111:
 1109               	.LM179:
 1110 042a 0E94 0000 		call lcd_putc
 1111               	.LVL81:
 1112               	.L110:
 1113 042e FE01      		movw r30,r28
 1114               	.LVL82:
 1115               	.LBB72:
 1116               	.LM180:
 1117 0430 2196      		adiw r28,1
 1118               	/* #APP */
 1119               	 ;  775 "lcd.h" 1
 1120 0432 8491      		lpm r24, Z
 1121               		
 1122               	 ;  0 "" 2
 1123               	.LVL83:
 1124               	/* #NOAPP */
 1125               	.LBE72:
 1126 0434 8823      		tst r24
 1127 0436 01F4      		brne .L111
 1128               	/* epilogue start */
 1129               	.LM181:
 1130 0438 DF91      		pop r29
 1131 043a CF91      		pop r28
 1132               	.LVL84:
 1133 043c 0895      		ret
 1134               	.LFE46:
 1136               	.global	lcd_init
 1138               	lcd_init:
 1139               	.LFB47:
 1140               	.LM182:
 1141               	/* prologue: function */
 1142               	/* frame size = 0 */
 1143               	.LM183:
 1144 043e D49A      		sbi 58-32,4
 1145               	.LM184:
 1146 0440 D59A      		sbi 58-32,5
 1147               	.LM185:
 1148 0442 D69A      		sbi 58-32,6
 1149               	.LM186:
 1150 0444 A49A      		sbi 52-32,4
 1151               	.LM187:
 1152 0446 A59A      		sbi 52-32,5
 1153               	.LM188:
 1154 0448 A69A      		sbi 52-32,6
 1155               	.LM189:
 1156 044a A79A      		sbi 52-32,7
 1157               	.LBB73:
 1158               	.LBB74:
 1159               	.LM190:
 1160 044c 80E0      		ldi r24,lo8(32000)
 1161 044e 9DE7      		ldi r25,hi8(32000)
 1162               	.LVL85:
 1163               	/* #APP */
 1164               	 ;  339 "lcd.h" 1
 1165 0450 0197      		1: sbiw r24,1
 1166 0452 01F4      		brne 1b
 1167               	 ;  0 "" 2
 1168               	/* #NOAPP */
 1169               	.LBE74:
 1170               	.LBE73:
 1171               	.LM191:
 1172 0454 AD9A      		sbi 53-32,5
 1173               	.LM192:
 1174 0456 AC9A      		sbi 53-32,4
 1175               	.LBB75:
 1176               	.LBB76:
 1177               	.LM193:
 1178 0458 DE9A      		sbi 59-32,6
 1179               	.LM194:
 1180               	/* #APP */
 1181               	 ;  360 "lcd.h" 1
 1182 045a 00C0      		rjmp 1f
 1183               	 1:
 1184               	 ;  0 "" 2
 1185               	.LM195:
 1186               	/* #NOAPP */
 1187 045c DE98      		cbi 59-32,6
 1188               	.LBE76:
 1189               	.LBE75:
 1190               	.LBB77:
 1191               	.LBB78:
 1192               	.LM196:
 1193 045e 80E0      		ldi r24,lo8(9984)
 1194 0460 97E2      		ldi r25,hi8(9984)
 1195               	.LVL86:
 1196               	/* #APP */
 1197               	 ;  339 "lcd.h" 1
 1198 0462 0197      		1: sbiw r24,1
 1199 0464 01F4      		brne 1b
 1200               	 ;  0 "" 2
 1201               	/* #NOAPP */
 1202               	.LBE78:
 1203               	.LBE77:
 1204               	.LBB79:
 1205               	.LBB80:
 1206               	.LM197:
 1207 0466 DE9A      		sbi 59-32,6
 1208               	.LM198:
 1209               	/* #APP */
 1210               	 ;  360 "lcd.h" 1
 1211 0468 00C0      		rjmp 1f
 1212               	 1:
 1213               	 ;  0 "" 2
 1214               	.LM199:
 1215               	/* #NOAPP */
 1216 046a DE98      		cbi 59-32,6
 1217               	.LBE80:
 1218               	.LBE79:
 1219               	.LBB81:
 1220               	.LBB82:
 1221               	.LM200:
 1222 046c 80E8      		ldi r24,lo8(128)
 1223 046e 90E0      		ldi r25,hi8(128)
 1224               	.LVL87:
 1225 0470 FC01      		movw r30,r24
 1226               	.LVL88:
 1227               	/* #APP */
 1228               	 ;  339 "lcd.h" 1
 1229 0472 3197      		1: sbiw r30,1
 1230 0474 01F4      		brne 1b
 1231               	 ;  0 "" 2
 1232               	/* #NOAPP */
 1233               	.LBE82:
 1234               	.LBE81:
 1235               	.LBB83:
 1236               	.LBB84:
 1237               	.LM201:
 1238 0476 DE9A      		sbi 59-32,6
 1239               	.LM202:
 1240               	/* #APP */
 1241               	 ;  360 "lcd.h" 1
 1242 0478 00C0      		rjmp 1f
 1243               	 1:
 1244               	 ;  0 "" 2
 1245               	.LM203:
 1246               	/* #NOAPP */
 1247 047a DE98      		cbi 59-32,6
 1248               	.LBE84:
 1249               	.LBE83:
 1250               	.LBB85:
 1251               	.LBB86:
 1252               	.LM204:
 1253 047c FC01      		movw r30,r24
 1254               	.LVL89:
 1255               	/* #APP */
 1256               	 ;  339 "lcd.h" 1
 1257 047e 3197      		1: sbiw r30,1
 1258 0480 01F4      		brne 1b
 1259               	 ;  0 "" 2
 1260               	/* #NOAPP */
 1261               	.LBE86:
 1262               	.LBE85:
 1263               	.LM205:
 1264 0482 AC98      		cbi 53-32,4
 1265               	.LBB87:
 1266               	.LBB88:
 1267               	.LM206:
 1268 0484 DE9A      		sbi 59-32,6
 1269               	.LM207:
 1270               	/* #APP */
 1271               	 ;  360 "lcd.h" 1
 1272 0486 00C0      		rjmp 1f
 1273               	 1:
 1274               	 ;  0 "" 2
 1275               	.LM208:
 1276               	/* #NOAPP */
 1277 0488 DE98      		cbi 59-32,6
 1278               	.LBE88:
 1279               	.LBE87:
 1280               	.LBB89:
 1281               	.LBB90:
 1282               	.LM209:
 1283               	/* #APP */
 1284               	 ;  339 "lcd.h" 1
 1285 048a 0197      		1: sbiw r24,1
 1286 048c 01F4      		brne 1b
 1287               	 ;  0 "" 2
 1288               	.LVL90:
 1289               	/* #NOAPP */
 1290               	.LBE90:
 1291               	.LBE89:
 1292               	.LM210:
 1293 048e 88E2      		ldi r24,lo8(40)
 1294               	.LVL91:
 1295 0490 0E94 0000 		call lcd_command
 1296               	.LVL92:
 1297               	.LM211:
 1298 0494 88E0      		ldi r24,lo8(8)
 1299 0496 0E94 0000 		call lcd_command
 1300               	.LM212:
 1301 049a 0E94 0000 		call lcd_clear
 1302               	.LM213:
 1303 049e 86E0      		ldi r24,lo8(6)
 1304 04a0 0E94 0000 		call lcd_command
 1305               	.LM214:
 1306 04a4 8CE0      		ldi r24,lo8(12)
 1307 04a6 0E94 0000 		call lcd_command
 1308               	/* epilogue start */
 1309               	.LM215:
 1310 04aa 0895      		ret
 1311               	.LFE47:
 1313               	.global	all_lights_off
 1315               	all_lights_off:
 1316               	.LFB7:
 1317               	.LM216:
 1318               	/* prologue: function */
 1319               	/* frame size = 0 */
 1320               	.LM217:
 1321 04ac 82E0      		ldi r24,lo8(2)
 1322 04ae 90E0      		ldi r25,hi8(2)
 1323 04b0 60E0      		ldi r22,lo8(0)
 1324 04b2 70E0      		ldi r23,hi8(0)
 1325 04b4 41E0      		ldi r20,lo8(1)
 1326 04b6 50E0      		ldi r21,hi8(1)
 1327 04b8 0E94 0000 		call write
 1328 04bc 82E0      		ldi r24,lo8(2)
 1329 04be 90E0      		ldi r25,hi8(2)
 1330 04c0 61E0      		ldi r22,lo8(1)
 1331 04c2 70E0      		ldi r23,hi8(1)
 1332 04c4 41E0      		ldi r20,lo8(1)
 1333 04c6 50E0      		ldi r21,hi8(1)
 1334 04c8 0E94 0000 		call write
 1335 04cc 82E0      		ldi r24,lo8(2)
 1336 04ce 90E0      		ldi r25,hi8(2)
 1337 04d0 62E0      		ldi r22,lo8(2)
 1338 04d2 70E0      		ldi r23,hi8(2)
 1339 04d4 41E0      		ldi r20,lo8(1)
 1340 04d6 50E0      		ldi r21,hi8(1)
 1341 04d8 0E94 0000 		call write
 1342 04dc 82E0      		ldi r24,lo8(2)
 1343 04de 90E0      		ldi r25,hi8(2)
 1344 04e0 63E0      		ldi r22,lo8(3)
 1345 04e2 70E0      		ldi r23,hi8(3)
 1346 04e4 41E0      		ldi r20,lo8(1)
 1347 04e6 50E0      		ldi r21,hi8(1)
 1348 04e8 0E94 0000 		call write
 1349 04ec 82E0      		ldi r24,lo8(2)
 1350 04ee 90E0      		ldi r25,hi8(2)
 1351 04f0 64E0      		ldi r22,lo8(4)
 1352 04f2 70E0      		ldi r23,hi8(4)
 1353 04f4 41E0      		ldi r20,lo8(1)
 1354 04f6 50E0      		ldi r21,hi8(1)
 1355 04f8 0E94 0000 		call write
 1356 04fc 82E0      		ldi r24,lo8(2)
 1357 04fe 90E0      		ldi r25,hi8(2)
 1358 0500 65E0      		ldi r22,lo8(5)
 1359 0502 70E0      		ldi r23,hi8(5)
 1360 0504 41E0      		ldi r20,lo8(1)
 1361 0506 50E0      		ldi r21,hi8(1)
 1362 0508 0E94 0000 		call write
 1363               	/* epilogue start */
 1364               	.LM218:
 1365 050c 0895      		ret
 1366               	.LFE7:
 1368               	.global	all_lights_on
 1370               	all_lights_on:
 1371               	.LFB6:
 1372               	.LM219:
 1373               	/* prologue: function */
 1374               	/* frame size = 0 */
 1375               	.LM220:
 1376 050e 82E0      		ldi r24,lo8(2)
 1377 0510 90E0      		ldi r25,hi8(2)
 1378 0512 60E0      		ldi r22,lo8(0)
 1379 0514 70E0      		ldi r23,hi8(0)
 1380 0516 40E0      		ldi r20,lo8(0)
 1381 0518 50E0      		ldi r21,hi8(0)
 1382 051a 0E94 0000 		call write
 1383 051e 82E0      		ldi r24,lo8(2)
 1384 0520 90E0      		ldi r25,hi8(2)
 1385 0522 61E0      		ldi r22,lo8(1)
 1386 0524 70E0      		ldi r23,hi8(1)
 1387 0526 40E0      		ldi r20,lo8(0)
 1388 0528 50E0      		ldi r21,hi8(0)
 1389 052a 0E94 0000 		call write
 1390 052e 82E0      		ldi r24,lo8(2)
 1391 0530 90E0      		ldi r25,hi8(2)
 1392 0532 62E0      		ldi r22,lo8(2)
 1393 0534 70E0      		ldi r23,hi8(2)
 1394 0536 40E0      		ldi r20,lo8(0)
 1395 0538 50E0      		ldi r21,hi8(0)
 1396 053a 0E94 0000 		call write
 1397 053e 82E0      		ldi r24,lo8(2)
 1398 0540 90E0      		ldi r25,hi8(2)
 1399 0542 63E0      		ldi r22,lo8(3)
 1400 0544 70E0      		ldi r23,hi8(3)
 1401 0546 40E0      		ldi r20,lo8(0)
 1402 0548 50E0      		ldi r21,hi8(0)
 1403 054a 0E94 0000 		call write
 1404 054e 82E0      		ldi r24,lo8(2)
 1405 0550 90E0      		ldi r25,hi8(2)
 1406 0552 64E0      		ldi r22,lo8(4)
 1407 0554 70E0      		ldi r23,hi8(4)
 1408 0556 40E0      		ldi r20,lo8(0)
 1409 0558 50E0      		ldi r21,hi8(0)
 1410 055a 0E94 0000 		call write
 1411 055e 82E0      		ldi r24,lo8(2)
 1412 0560 90E0      		ldi r25,hi8(2)
 1413 0562 65E0      		ldi r22,lo8(5)
 1414 0564 70E0      		ldi r23,hi8(5)
 1415 0566 40E0      		ldi r20,lo8(0)
 1416 0568 50E0      		ldi r21,hi8(0)
 1417 056a 0E94 0000 		call write
 1418               	/* epilogue start */
 1419               	.LM221:
 1420 056e 0895      		ret
 1421               	.LFE6:
 1423               	.global	lcd_num
 1425               	lcd_num:
 1426               	.LFB41:
 1427               	.LM222:
 1428               	.LVL93:
 1429 0570 0F93      		push r16
 1430 0572 1F93      		push r17
 1431 0574 DF93      		push r29
 1432 0576 CF93      		push r28
 1433 0578 CDB7      		in r28,__SP_L__
 1434 057a DEB7      		in r29,__SP_H__
 1435 057c 2797      		sbiw r28,7
 1436 057e 0FB6      		in __tmp_reg__,__SREG__
 1437 0580 F894      		cli
 1438 0582 DEBF      		out __SP_H__,r29
 1439 0584 0FBE      		out __SREG__,__tmp_reg__
 1440 0586 CDBF      		out __SP_L__,r28
 1441               	/* prologue: function */
 1442               	/* frame size = 7 */
 1443               	.LM223:
 1444 0588 8E01      		movw r16,r28
 1445 058a 0F5F      		subi r16,lo8(-(1))
 1446 058c 1F4F      		sbci r17,hi8(-(1))
 1447 058e A801      		movw r20,r16
 1448 0590 2AE0      		ldi r18,lo8(10)
 1449 0592 30E0      		ldi r19,hi8(10)
 1450 0594 0E94 0000 		call ltoa
 1451               	.LVL94:
 1452               	.LM224:
 1453 0598 C801      		movw r24,r16
 1454 059a 0E94 0000 		call lcd_string
 1455               	/* epilogue start */
 1456               	.LM225:
 1457 059e 2796      		adiw r28,7
 1458 05a0 0FB6      		in __tmp_reg__,__SREG__
 1459 05a2 F894      		cli
 1460 05a4 DEBF      		out __SP_H__,r29
 1461 05a6 0FBE      		out __SREG__,__tmp_reg__
 1462 05a8 CDBF      		out __SP_L__,r28
 1463 05aa CF91      		pop r28
 1464 05ac DF91      		pop r29
 1465 05ae 1F91      		pop r17
 1466 05b0 0F91      		pop r16
 1467 05b2 0895      		ret
 1468               	.LFE41:
 1470               	.global	serial_numl
 1472               	serial_numl:
 1473               	.LFB13:
 1474               	.LM226:
 1475               	.LVL95:
 1476 05b4 0F93      		push r16
 1477 05b6 1F93      		push r17
 1478 05b8 DF93      		push r29
 1479 05ba CF93      		push r28
 1480 05bc CDB7      		in r28,__SP_L__
 1481 05be DEB7      		in r29,__SP_H__
 1482 05c0 2797      		sbiw r28,7
 1483 05c2 0FB6      		in __tmp_reg__,__SREG__
 1484 05c4 F894      		cli
 1485 05c6 DEBF      		out __SP_H__,r29
 1486 05c8 0FBE      		out __SREG__,__tmp_reg__
 1487 05ca CDBF      		out __SP_L__,r28
 1488               	/* prologue: function */
 1489               	/* frame size = 7 */
 1490               	.LM227:
 1491 05cc 8E01      		movw r16,r28
 1492 05ce 0F5F      		subi r16,lo8(-(1))
 1493 05d0 1F4F      		sbci r17,hi8(-(1))
 1494 05d2 A801      		movw r20,r16
 1495 05d4 2AE0      		ldi r18,lo8(10)
 1496 05d6 30E0      		ldi r19,hi8(10)
 1497 05d8 0E94 0000 		call ltoa
 1498               	.LVL96:
 1499               	.LM228:
 1500 05dc C801      		movw r24,r16
 1501 05de 0E94 0000 		call serial_string
 1502               	/* epilogue start */
 1503               	.LM229:
 1504 05e2 2796      		adiw r28,7
 1505 05e4 0FB6      		in __tmp_reg__,__SREG__
 1506 05e6 F894      		cli
 1507 05e8 DEBF      		out __SP_H__,r29
 1508 05ea 0FBE      		out __SREG__,__tmp_reg__
 1509 05ec CDBF      		out __SP_L__,r28
 1510 05ee CF91      		pop r28
 1511 05f0 DF91      		pop r29
 1512 05f2 1F91      		pop r17
 1513 05f4 0F91      		pop r16
 1514 05f6 0895      		ret
 1515               	.LFE13:
 1517               		.data
 1518               	.LC0:
 1519 0000 6874 7470 		.string	"http://api.clobous.com/%s/data/update?%s=%s"
 1519      3A2F 2F61 
 1519      7069 2E63 
 1519      6C6F 626F 
 1519      7573 2E63 
 1520               	.LC1:
 1521 002c 7333 3339 		.string	"s33915"
 1521      3135 00
 1522               	.LC2:
 1523 0033 7B73 7563 		.string	"{success}"
 1523      6365 7373 
 1523      7D00 
 1524               		.text
 1525               	.global	data_update
 1527               	data_update:
 1528               	.LFB26:
 1529               	.LM230:
 1530               	.LVL97:
 1531 05f8 0F93      		push r16
 1532 05fa 1F93      		push r17
 1533 05fc DF93      		push r29
 1534 05fe CF93      		push r28
 1535 0600 CDB7      		in r28,__SP_L__
 1536 0602 DEB7      		in r29,__SP_H__
 1537 0604 C456      		subi r28,lo8(-(-100))
 1538 0606 D040      		sbci r29,hi8(-(-100))
 1539 0608 0FB6      		in __tmp_reg__,__SREG__
 1540 060a F894      		cli
 1541 060c DEBF      		out __SP_H__,r29
 1542 060e 0FBE      		out __SREG__,__tmp_reg__
 1543 0610 CDBF      		out __SP_L__,r28
 1544               	/* prologue: function */
 1545               	/* frame size = 100 */
 1546               	.LM231:
 1547 0612 2DB7      		in r18,__SP_L__
 1548 0614 3EB7      		in r19,__SP_H__
 1549 0616 2A50      		subi r18,lo8(-(-10))
 1550 0618 3040      		sbci r19,hi8(-(-10))
 1551 061a 0FB6      		in __tmp_reg__,__SREG__
 1552 061c F894      		cli
 1553 061e 3EBF      		out __SP_H__,r19
 1554 0620 0FBE      		out __SREG__,__tmp_reg__
 1555 0622 2DBF      		out __SP_L__,r18
 1556 0624 EDB7      		in r30,__SP_L__
 1557 0626 FEB7      		in r31,__SP_H__
 1558 0628 3196      		adiw r30,1
 1559 062a 8E01      		movw r16,r28
 1560 062c 0B5E      		subi r16,lo8(-(21))
 1561 062e 1F4F      		sbci r17,hi8(-(21))
 1562 0630 ADB7      		in r26,__SP_L__
 1563 0632 BEB7      		in r27,__SP_H__
 1564 0634 1296      		adiw r26,1+1
 1565 0636 1C93      		st X,r17
 1566 0638 0E93      		st -X,r16
 1567 063a 1197      		sbiw r26,1
 1568 063c 20E0      		ldi r18,lo8(.LC0)
 1569 063e 30E0      		ldi r19,hi8(.LC0)
 1570 0640 3383      		std Z+3,r19
 1571 0642 2283      		std Z+2,r18
 1572 0644 20E0      		ldi r18,lo8(.LC1)
 1573 0646 30E0      		ldi r19,hi8(.LC1)
 1574 0648 3583      		std Z+5,r19
 1575 064a 2483      		std Z+4,r18
 1576 064c 9783      		std Z+7,r25
 1577 064e 8683      		std Z+6,r24
 1578 0650 7187      		std Z+9,r23
 1579 0652 6087      		std Z+8,r22
 1580 0654 0E94 0000 		call sprintf
 1581               	.LVL98:
 1582               	.LM232:
 1583 0658 2DB7      		in r18,__SP_L__
 1584 065a 3EB7      		in r19,__SP_H__
 1585 065c 265F      		subi r18,lo8(-(10))
 1586 065e 3F4F      		sbci r19,hi8(-(10))
 1587 0660 0FB6      		in __tmp_reg__,__SREG__
 1588 0662 F894      		cli
 1589 0664 3EBF      		out __SP_H__,r19
 1590 0666 0FBE      		out __SREG__,__tmp_reg__
 1591 0668 2DBF      		out __SP_L__,r18
 1592 066a C801      		movw r24,r16
 1593 066c 8E01      		movw r16,r28
 1594 066e 0F5F      		subi r16,lo8(-(1))
 1595 0670 1F4F      		sbci r17,hi8(-(1))
 1596 0672 B801      		movw r22,r16
 1597 0674 0E94 0000 		call wifi_http
 1598               	.LM233:
 1599 0678 C801      		movw r24,r16
 1600 067a 60E0      		ldi r22,lo8(.LC2)
 1601 067c 70E0      		ldi r23,hi8(.LC2)
 1602 067e 0E94 0000 		call compare
 1603 0682 9C01      		movw r18,r24
 1604 0684 0097      		sbiw r24,0
 1605 0686 01F0      		breq .L124
 1606 0688 21E0      		ldi r18,lo8(1)
 1607 068a 30E0      		ldi r19,hi8(1)
 1608               	.L124:
 1609               	.LM234:
 1610 068c C901      		movw r24,r18
 1611               	/* epilogue start */
 1612 068e CC59      		subi r28,lo8(-(100))
 1613 0690 DF4F      		sbci r29,hi8(-(100))
 1614 0692 0FB6      		in __tmp_reg__,__SREG__
 1615 0694 F894      		cli
 1616 0696 DEBF      		out __SP_H__,r29
 1617 0698 0FBE      		out __SREG__,__tmp_reg__
 1618 069a CDBF      		out __SP_L__,r28
 1619 069c CF91      		pop r28
 1620 069e DF91      		pop r29
 1621 06a0 1F91      		pop r17
 1622 06a2 0F91      		pop r16
 1623 06a4 0895      		ret
 1624               	.LFE26:
 1626               		.data
 1627               	.LC3:
 1628 003d 6874 7470 		.string	"http://api.clobous.com/%s/data/update?%s=%d"
 1628      3A2F 2F61 
 1628      7069 2E63 
 1628      6C6F 626F 
 1628      7573 2E63 
 1629               		.text
 1630               	.global	data_updatex
 1632               	data_updatex:
 1633               	.LFB25:
 1634               	.LM235:
 1635               	.LVL99:
 1636 06a6 0F93      		push r16
 1637 06a8 1F93      		push r17
 1638 06aa DF93      		push r29
 1639 06ac CF93      		push r28
 1640 06ae CDB7      		in r28,__SP_L__
 1641 06b0 DEB7      		in r29,__SP_H__
 1642 06b2 C456      		subi r28,lo8(-(-100))
 1643 06b4 D040      		sbci r29,hi8(-(-100))
 1644 06b6 0FB6      		in __tmp_reg__,__SREG__
 1645 06b8 F894      		cli
 1646 06ba DEBF      		out __SP_H__,r29
 1647 06bc 0FBE      		out __SREG__,__tmp_reg__
 1648 06be CDBF      		out __SP_L__,r28
 1649               	/* prologue: function */
 1650               	/* frame size = 100 */
 1651               	.LM236:
 1652 06c0 2DB7      		in r18,__SP_L__
 1653 06c2 3EB7      		in r19,__SP_H__
 1654 06c4 2A50      		subi r18,lo8(-(-10))
 1655 06c6 3040      		sbci r19,hi8(-(-10))
 1656 06c8 0FB6      		in __tmp_reg__,__SREG__
 1657 06ca F894      		cli
 1658 06cc 3EBF      		out __SP_H__,r19
 1659 06ce 0FBE      		out __SREG__,__tmp_reg__
 1660 06d0 2DBF      		out __SP_L__,r18
 1661 06d2 EDB7      		in r30,__SP_L__
 1662 06d4 FEB7      		in r31,__SP_H__
 1663 06d6 3196      		adiw r30,1
 1664 06d8 8E01      		movw r16,r28
 1665 06da 0B5E      		subi r16,lo8(-(21))
 1666 06dc 1F4F      		sbci r17,hi8(-(21))
 1667 06de ADB7      		in r26,__SP_L__
 1668 06e0 BEB7      		in r27,__SP_H__
 1669 06e2 1296      		adiw r26,1+1
 1670 06e4 1C93      		st X,r17
 1671 06e6 0E93      		st -X,r16
 1672 06e8 1197      		sbiw r26,1
 1673 06ea 20E0      		ldi r18,lo8(.LC3)
 1674 06ec 30E0      		ldi r19,hi8(.LC3)
 1675 06ee 3383      		std Z+3,r19
 1676 06f0 2283      		std Z+2,r18
 1677 06f2 20E0      		ldi r18,lo8(.LC1)
 1678 06f4 30E0      		ldi r19,hi8(.LC1)
 1679 06f6 3583      		std Z+5,r19
 1680 06f8 2483      		std Z+4,r18
 1681 06fa 9783      		std Z+7,r25
 1682 06fc 8683      		std Z+6,r24
 1683 06fe 7187      		std Z+9,r23
 1684 0700 6087      		std Z+8,r22
 1685 0702 0E94 0000 		call sprintf
 1686               	.LVL100:
 1687               	.LM237:
 1688 0706 2DB7      		in r18,__SP_L__
 1689 0708 3EB7      		in r19,__SP_H__
 1690 070a 265F      		subi r18,lo8(-(10))
 1691 070c 3F4F      		sbci r19,hi8(-(10))
 1692 070e 0FB6      		in __tmp_reg__,__SREG__
 1693 0710 F894      		cli
 1694 0712 3EBF      		out __SP_H__,r19
 1695 0714 0FBE      		out __SREG__,__tmp_reg__
 1696 0716 2DBF      		out __SP_L__,r18
 1697 0718 C801      		movw r24,r16
 1698 071a 8E01      		movw r16,r28
 1699 071c 0F5F      		subi r16,lo8(-(1))
 1700 071e 1F4F      		sbci r17,hi8(-(1))
 1701 0720 B801      		movw r22,r16
 1702 0722 0E94 0000 		call wifi_http
 1703               	.LM238:
 1704 0726 C801      		movw r24,r16
 1705 0728 60E0      		ldi r22,lo8(.LC2)
 1706 072a 70E0      		ldi r23,hi8(.LC2)
 1707 072c 0E94 0000 		call compare
 1708 0730 9C01      		movw r18,r24
 1709 0732 0097      		sbiw r24,0
 1710 0734 01F0      		breq .L127
 1711 0736 21E0      		ldi r18,lo8(1)
 1712 0738 30E0      		ldi r19,hi8(1)
 1713               	.L127:
 1714               	.LM239:
 1715 073a C901      		movw r24,r18
 1716               	/* epilogue start */
 1717 073c CC59      		subi r28,lo8(-(100))
 1718 073e DF4F      		sbci r29,hi8(-(100))
 1719 0740 0FB6      		in __tmp_reg__,__SREG__
 1720 0742 F894      		cli
 1721 0744 DEBF      		out __SP_H__,r29
 1722 0746 0FBE      		out __SREG__,__tmp_reg__
 1723 0748 CDBF      		out __SP_L__,r28
 1724 074a CF91      		pop r28
 1725 074c DF91      		pop r29
 1726 074e 1F91      		pop r17
 1727 0750 0F91      		pop r16
 1728 0752 0895      		ret
 1729               	.LFE25:
 1731               		.data
 1732               	.LC4:
 1733 0069 6874 7470 		.string	"http://api.clobous.com/%s/track/?lat=%s&long=%s&speed=%s"
 1733      3A2F 2F61 
 1733      7069 2E63 
 1733      6C6F 626F 
 1733      7573 2E63 
 1734               		.text
 1735               	.global	gps_update
 1737               	gps_update:
 1738               	.LFB24:
 1739               	.LM240:
 1740               	.LVL101:
